;89;Organiska psykiska störningar;;;;;;
;90;Ej akut problematik;;;;;;
;91;;;;;;;
;92;;;;;;;
;93;;;;;;;
;94;;;;;;;
;95;;;;;;;
;96;;;;;;;
;97;;;;;;;
;98;Farlighetsbedömning;;;;;;
;99;Suicidbedömning;;;;;;
;100;Organisk katatoni;;;;;;
Ped;101;Rytmrubbning;;;;;;
Ped;102;;;;;;;
Ped;103;Blodig upphostning;Näsblödning;Tonsillblödning ;;;;
Ped;104;Andningsbesvär ;Främmande kropp i luftväg;;;;;
Ped;105;Bröstsmärta;;;;;;
Ped;106;Buksmärta ;Illamående/kräkning;Diarré;;;;
Ped;107;Blodiga kräkningar;Blodig avföring ;Ändtarmsbesvär;;;;
Ped;108;Gulsot;Ascites;;;;;
Ped;109;Kramper  ;Ryckningar;;;;;
Ped;110;;;;;;;
Ped;111;Yrsel  ;;;;;;
Ped;112;Neurologiskt bortfall;Ansiktsförlamning;;;;;
Ped;113;Ledvärk (utan trauma);Hälta hos barn (utan trauma);;;;;
Ped;114;Ryggvärk (utan trauma);;;;;;
Ped;115;Ödem (på extremitet);Extremitet svullnad/värk (utan trauma);;;;;
Ped;116;Urinstopp;Blod i urin;Urinvägsbesvär;;;;
Ped;117;Pungbesvär;Underlivsbesvär hos pojkar;;;;;
Ped;118;;;;;;;
Ped;119;Huvudvärk;Nackvärk (utan trauma);;;;;
Ped;120;Svimning ;;;;;;
Ped;121;Underlivsbesvär hos flickor/kvinnor;Graviditet;Vaginal blödning;;;;
Ped;122;;;;;;;
Ped;123;;;;;;;
Ped;124;;;;;;;
Ped;125;;;;;;;
Ped;126;;;;;;;
Ped;127;;;;;;;
Ped;128;;;;;;;
Ped;129;;;;;;;
Ped;130;Huvudskada/Nackskada/Halsskada;Hängning/Strypning;;;;;
Ped;131;Bröstkorgsskada;Ryggskada;Bukskada/Bäckenskada;;;;
Ped;132;;;;;;;
Ped;133;Handskada, handledsskada;Axelskada, armbågsskada;;;;;
Ped;134;Ben/Höftskada/Knäskada;Fotskada/Fotledsskada;;;;;
Ped;135;Brännskada ;Kemisk exponering;Elektrisk skada;;;;
Ped;136;;;;;;;
Ped;137;Ögonbesvär;Ögonskada;;;;;
Ped;138;;;;;;;
Ped;139;Traumalarmsaktiveringsalgoritm;;;;;;
Ped;140;Förgiftning  ;;;;;;
Ped;141;Hudinfektion, böld;Bett och stick;;;;;
Ped;142;;;;;;;
Ped;143;Allergisk reaktion;Utslag, blåmärke+;;;;;
Ped;144;Halsont;Hosta;Förkylning;Blåsor i munnen;;;
Ped;145;Öronvärk;Främmande kropp öra;Öronskada;;;;
Ped;146;Främmande kropp i näsa;Främmande kropp i luftväg;Främmande kropp nedsvald;;;;
Ped;147;Feber (med oklar fokus);;;;;;
Ped;148;Anemi;Blodsjukdomar;;;;;
Ped;149;Blodsocker, högt;;;;;;
Ped;150;Blodsocker, lågt;;;;;;
Ped;151;;;;;;;
Ped;152;Psykiska besvär;;;;;;
Ped;153;Ospecificerad kontaktorsak;Överdrivet/otillräckligt födointag;Skrikighet;Oroliga föräldrar;Hälsoundersökning;;
Ped;200;Misstänkta sexuella övergrepp;;;;;;
